LAMMPS Description 
 
 	 2300 atoms 
 	 1376 246 1 0 5.5 13.2 36.3 0 0 0 
 	 1377 247 1 0 6.6 13.2 30.8 0 0 0 
 	 1378 247 2 0 6.6 13.2 31.9 0 0 0 
 	 1379 247 2 0 6.6 13.2 33.0 0 0 0 
 	 1380 247 2 0 6.6 13.2 34.1 0 0 0 
 	 1381 247 2 0 6.6 13.2 35.2 0 0 0 
 	 1382 247 1 0 6.6 13.2 36.3 0 0 0 
 	 1383 248 1 0 7.7 13.2 30.8 0 0 0 
 	 1384 248 2 0 7.7 13.2 31.9 0 0 0 
 	 1385 248 2 0 7.7 13.2 33.0 0 0 0 
 	 1386 248 2 0 7.7 13.2 34.1 0 0 0 
 	 1387 248 2 0 7.7 13.2 35.2 0 0 0 
 	 1388 248 1 0 7.7 13.2 36.3 0 0 0 
 	 1389 249 1 0 8.8 13.2 30.8 0 0 0 
 	 1390 249 2 0 8.8 13.2 31.9 0 0 0 
 	 1391 249 2 0 8.8 13.2 33.0 0 0 0 
 	 1392 249 2 0 8.8 13.2 34.1 0 0 0 
 	 1393 249 2 0 8.8 13.2 35.2 0 0 0 
 	 1394 249 1 0 8.8 13.2 36.3 0 0 0 
 	 1395 250 1 0 9.9 13.2 30.8 0 0 0 
 	 1396 250 2 0 9.9 13.2 31.9 0 0 0 
 	 1397 250 2 0 9.9 13.2 33.0 0 0 0 
 	 1398 250 2 0 9.9 13.2 34.1 0 0 0 
 	 1399 250 2 0 9.9 13.2 35.2 0 0 0 
 	 1400 250 1 0 9.9 13.2 36.3 0 0 0 
 	 1401 251 1 0 11.0 13.2 30.8 0 0 0 
 	 1402 251 2 0 11.0 13.2 31.9 0 0 0 
 	 1403 251 2 0 11.0 13.2 33.0 0 0 0 
 	 1404 251 2 0 11.0 13.2 34.1 0 0 0 
 	 1405 251 2 0 11.0 13.2 35.2 0 0 0 
 	 1406 251 1 0 11.0 13.2 36.3 0 0 0 
 	 1407 252 1 0 12.1 13.2 30.8 0 0 0 
 	 1408 252 2 0 12.1 13.2 31.9 0 0 0 
 	 1409 252 2 0 12.1 13.2 33.0 0 0 0 
 	 1410 252 2 0 12.1 13.2 34.1 0 0 0 
 	 1411 252 2 0 12.1 13.2 35.2 0 0 0 
 	 1412 252 1 0 12.1 13.2 36.3 0 0 0 
 	 1413 253 1 0 13.2 13.2 30.8 0 0 0 
 	 1414 253 2 0 13.2 13.2 31.9 0 0 0 
 	 1415 253 2 0 13.2 13.2 33.0 0 0 0 
 	 1416 253 2 0 13.2 13.2 34.1 0 0 0 
 	 1417 253 2 0 13.2 13.2 35.2 0 0 0 
 	 1418 253 1 0 13.2 13.2 36.3 0 0 0 
 	 1419 254 1 0 14.3 13.2 30.8 0 0 0 
 	 1420 254 2 0 14.3 13.2 31.9 0 0 0 
 	 1421 254 2 0 14.3 13.2 33.0 0 0 0 
 	 1422 254 2 0 14.3 13.2 34.1 0 0 0 
 	 1423 254 2 0 14.3 13.2 35.2 0 0 0 
 	 1424 254 1 0 14.3 13.2 36.3 0 0 0 
 	 1425 255 1 0 15.4 13.2 30.8 0 0 0 
 	 1426 255 2 0 15.4 13.2 31.9 0 0 0 
 	 1427 255 2 0 15.4 13.2 33.0 0 0 0 
 	 1428 255 2 0 15.4 13.2 34.1 0 0 0 
 	 1429 255 2 0 15.4 13.2 35.2 0 0 0 
 	 1430 255 1 0 15.4 13.2 36.3 0 0 0 
 	 1431 256 1 0 16.5 13.2 30.8 0 0 0 
 	 1432 256 2 0 16.5 13.2 31.9 0 0 0 
 	 1433 256 2 0 16.5 13.2 33.0 0 0 0 
 	 1434 256 2 0 16.5 13.2 34.1 0 0 0 
 	 1435 256 2 0 16.5 13.2 35.2 0 0 0 
 	 1436 256 1 0 16.5 13.2 36.3 0 0 0 
 	 1437 257 1 0 17.6 13.2 30.8 0 0 0 
 	 1438 257 2 0 17.6 13.2 31.9 0 0 0 
 	 1439 257 2 0 17.6 13.2 33.0 0 0 0 
 	 1440 257 2 0 17.6 13.2 34.1 0 0 0 
 	 1441 257 2 0 17.6 13.2 35.2 0 0 0 
 	 1442 257 1 0 17.6 13.2 36.3 0 0 0 
 	 1443 258 1 0 18.7 13.2 30.8 0 0 0 
 	 1444 258 2 0 18.7 13.2 31.9 0 0 0 
 	 1445 258 2 0 18.7 13.2 33.0 0 0 0 
 	 1446 258 2 0 18.7 13.2 34.1 0 0 0 
 	 1447 258 2 0 18.7 13.2 35.2 0 0 0 
 	 1448 258 1 0 18.7 13.2 36.3 0 0 0 
 	 1449 259 1 0 19.8 13.2 30.8 0 0 0 
 	 1450 259 2 0 19.8 13.2 31.9 0 0 0 
 	 1451 259 2 0 19.8 13.2 33.0 0 0 0 
 	 1452 259 2 0 19.8 13.2 34.1 0 0 0 
 	 1453 259 2 0 19.8 13.2 35.2 0 0 0 
 	 1454 259 1 0 19.8 13.2 36.3 0 0 0 
 	 1455 260 1 0 20.9 13.2 30.8 0 0 0 
 	 1456 260 2 0 20.9 13.2 31.9 0 0 0 
 	 1457 260 2 0 20.9 13.2 33.0 0 0 0 
 	 1458 260 2 0 20.9 13.2 34.1 0 0 0 
 	 1459 260 2 0 20.9 13.2 35.2 0 0 0 
 	 1460 260 1 0 20.9 13.2 36.3 0 0 0 
 	 1461 261 1 0 0.0 14.3 30.8 0 0 0 
 	 1462 261 2 0 0.0 14.3 31.9 0 0 0 
 	 1463 261 2 0 0.0 14.3 33.0 0 0 0 
 	 1464 261 2 0 0.0 14.3 34.1 0 0 0 
 	 1465 261 2 0 0.0 14.3 35.2 0 0 0 
 	 1466 261 1 0 0.0 14.3 36.3 0 0 0 
 	 1467 262 1 0 1.1 14.3 30.8 0 0 0 
 	 1468 262 2 0 1.1 14.3 31.9 0 0 0 
 	 1469 262 2 0 1.1 14.3 33.0 0 0 0 
 	 1470 262 2 0 1.1 14.3 34.1 0 0 0 
 	 1471 262 2 0 1.1 14.3 35.2 0 0 0 
 	 1472 262 1 0 1.1 14.3 36.3 0 0 0 
 	 1473 263 1 0 2.2 14.3 30.8 0 0 0 
 	 1474 263 2 0 2.2 14.3 31.9 0 0 0 
 	 1475 263 2 0 2.2 14.3 33.0 0 0 0 
 	 1476 263 2 0 2.2 14.3 34.1 0 0 0 
 	 1477 263 2 0 2.2 14.3 35.2 0 0 0 
 	 1478 263 1 0 2.2 14.3 36.3 0 0 0 
 	 1479 264 1 0 3.3 14.3 30.8 0 0 0 
 	 1480 264 2 0 3.3 14.3 31.9 0 0 0 
 	 1481 264 2 0 3.3 14.3 33.0 0 0 0 
 	 1482 264 2 0 3.3 14.3 34.1 0 0 0 
 	 1483 264 2 0 3.3 14.3 35.2 0 0 0 
 	 1484 264 1 0 3.3 14.3 36.3 0 0 0 
 	 1485 265 1 0 4.4 14.3 30.8 0 0 0 
 	 1486 265 2 0 4.4 14.3 31.9 0 0 0 
 	 1487 265 2 0 4.4 14.3 33.0 0 0 0 
 	 1488 265 2 0 4.4 14.3 34.1 0 0 0 
 	 1489 265 2 0 4.4 14.3 35.2 0 0 0 
 	 1490 265 1 0 4.4 14.3 36.3 0 0 0 
 	 1491 266 1 0 5.5 14.3 30.8 0 0 0 
 	 1492 266 2 0 5.5 14.3 31.9 0 0 0 
 	 1493 266 2 0 5.5 14.3 33.0 0 0 0 
 	 1494 266 2 0 5.5 14.3 34.1 0 0 0 
 	 1495 266 2 0 5.5 14.3 35.2 0 0 0 
 	 1496 266 1 0 5.5 14.3 36.3 0 0 0 
 	 1497 267 1 0 6.6 14.3 30.8 0 0 0 
 	 1498 267 2 0 6.6 14.3 31.9 0 0 0 
 	 1499 267 2 0 6.6 14.3 33.0 0 0 0 
 	 1500 267 2 0 6.6 14.3 34.1 0 0 0 
 	 1501 267 2 0 6.6 14.3 35.2 0 0 0 
 	 1502 267 1 0 6.6 14.3 36.3 0 0 0 
 	 1503 268 1 0 7.7 14.3 30.8 0 0 0 
 	 1504 268 2 0 7.7 14.3 31.9 0 0 0 
 	 1505 268 2 0 7.7 14.3 33.0 0 0 0 
 	 1506 268 2 0 7.7 14.3 34.1 0 0 0 
 	 1507 268 2 0 7.7 14.3 35.2 0 0 0 
 	 1508 268 1 0 7.7 14.3 36.3 0 0 0 
 	 1509 269 1 0 8.8 14.3 30.8 0 0 0 
 	 1510 269 2 0 8.8 14.3 31.9 0 0 0 
 	 1511 269 2 0 8.8 14.3 33.0 0 0 0 
 	 1512 269 2 0 8.8 14.3 34.1 0 0 0 
 	 1513 269 2 0 8.8 14.3 35.2 0 0 0 
 	 1514 269 1 0 8.8 14.3 36.3 0 0 0 
 	 1515 270 1 0 9.9 14.3 30.8 0 0 0 
 	 1516 270 2 0 9.9 14.3 31.9 0 0 0 
 	 1517 270 2 0 9.9 14.3 33.0 0 0 0 
 	 1518 270 2 0 9.9 14.3 34.1 0 0 0 
 	 1519 270 2 0 9.9 14.3 35.2 0 0 0 
 	 1520 270 1 0 9.9 14.3 36.3 0 0 0 
 	 1521 271 1 0 11.0 14.3 30.8 0 0 0 
 	 1522 271 2 0 11.0 14.3 31.9 0 0 0 
 	 1523 271 2 0 11.0 14.3 33.0 0 0 0 
 	 1524 271 2 0 11.0 14.3 34.1 0 0 0 
 	 1525 271 2 0 11.0 14.3 35.2 0 0 0 
 	 1526 271 1 0 11.0 14.3 36.3 0 0 0 
 	 1527 272 1 0 12.1 14.3 30.8 0 0 0 
 	 1528 272 2 0 12.1 14.3 31.9 0 0 0 
 	 1529 272 2 0 12.1 14.3 33.0 0 0 0 
 	 1530 272 2 0 12.1 14.3 34.1 0 0 0 
 	 1531 272 2 0 12.1 14.3 35.2 0 0 0 
 	 1532 272 1 0 12.1 14.3 36.3 0 0 0 
 	 1533 273 1 0 13.2 14.3 30.8 0 0 0 
 	 1534 273 2 0 13.2 14.3 31.9 0 0 0 
 	 1535 273 2 0 13.2 14.3 33.0 0 0 0 
 	 1536 273 2 0 13.2 14.3 34.1 0 0 0 
 	 1537 273 2 0 13.2 14.3 35.2 0 0 0 
 	 1538 273 1 0 13.2 14.3 36.3 0 0 0 
 	 1539 274 1 0 14.3 14.3 30.8 0 0 0 
 	 1540 274 2 0 14.3 14.3 31.9 0 0 0 
 	 1541 274 2 0 14.3 14.3 33.0 0 0 0 
 	 1542 274 2 0 14.3 14.3 34.1 0 0 0 
 	 1543 274 2 0 14.3 14.3 35.2 0 0 0 
 	 1544 274 1 0 14.3 14.3 36.3 0 0 0 
 	 1545 275 1 0 15.4 14.3 30.8 0 0 0 
 	 1546 275 2 0 15.4 14.3 31.9 0 0 0 
 	 1547 275 2 0 15.4 14.3 33.0 0 0 0 
 	 1548 275 2 0 15.4 14.3 34.1 0 0 0 
 	 1549 275 2 0 15.4 14.3 35.2 0 0 0 
 	 1550 275 1 0 15.4 14.3 36.3 0 0 0 
 	 1551 276 1 0 16.5 14.3 30.8 0 0 0 
 	 1552 276 2 0 16.5 14.3 31.9 0 0 0 
 	 1553 276 2 0 16.5 14.3 33.0 0 0 0 
 	 1554 276 2 0 16.5 14.3 34.1 0 0 0 
 	 1555 276 2 0 16.5 14.3 35.2 0 0 0 
 	 1556 276 1 0 16.5 14.3 36.3 0 0 0 
 	 1557 277 1 0 17.6 14.3 30.8 0 0 0 
 	 1558 277 2 0 17.6 14.3 31.9 0 0 0 
 	 1559 277 2 0 17.6 14.3 33.0 0 0 0 
 	 1560 277 2 0 17.6 14.3 34.1 0 0 0 
 	 1561 277 2 0 17.6 14.3 35.2 0 0 0 
 	 1562 277 1 0 17.6 14.3 36.3 0 0 0 
 	 1563 278 1 0 18.7 14.3 30.8 0 0 0 
 	 1564 278 2 0 18.7 14.3 31.9 0 0 0 
 	 1565 278 2 0 18.7 14.3 33.0 0 0 0 
 	 1566 278 2 0 18.7 14.3 34.1 0 0 0 
 	 1567 278 2 0 18.7 14.3 35.2 0 0 0 
 	 1568 278 1 0 18.7 14.3 36.3 0 0 0 
 	 1569 279 1 0 19.8 14.3 30.8 0 0 0 
 	 1570 279 2 0 19.8 14.3 31.9 0 0 0 
 	 1571 279 2 0 19.8 14.3 33.0 0 0 0 
 	 1572 279 2 0 19.8 14.3 34.1 0 0 0 
 	 1573 279 2 0 19.8 14.3 35.2 0 0 0 
 	 1574 279 1 0 19.8 14.3 36.3 0 0 0 
 	 1575 280 1 0 20.9 14.3 30.8 0 0 0 
 	 1576 280 2 0 20.9 14.3 31.9 0 0 0 
 	 1577 280 2 0 20.9 14.3 33.0 0 0 0 
 	 1578 280 2 0 20.9 14.3 34.1 0 0 0 
 	 1579 280 2 0 20.9 14.3 35.2 0 0 0 
 	 1580 280 1 0 20.9 14.3 36.3 0 0 0 
 	 1581 281 1 0 0.0 15.4 30.8 0 0 0 
 	 1582 281 2 0 0.0 15.4 31.9 0 0 0 
 	 1583 281 2 0 0.0 15.4 33.0 0 0 0 
 	 1584 281 2 0 0.0 15.4 34.1 0 0 0 
 	 1585 281 2 0 0.0 15.4 35.2 0 0 0 
 	 1586 281 1 0 0.0 15.4 36.3 0 0 0 
 	 1587 282 1 0 1.1 15.4 30.8 0 0 0 
 	 1588 282 2 0 1.1 15.4 31.9 0 0 0 
 	 1589 282 2 0 1.1 15.4 33.0 0 0 0 
 	 1590 282 2 0 1.1 15.4 34.1 0 0 0 
 	 1591 282 2 0 1.1 15.4 35.2 0 0 0 
 	 1592 282 1 0 1.1 15.4 36.3 0 0 0 
 	 1593 283 1 0 2.2 15.4 30.8 0 0 0 
 	 1594 283 2 0 2.2 15.4 31.9 0 0 0 
 	 1595 283 2 0 2.2 15.4 33.0 0 0 0 
 	 1596 283 2 0 2.2 15.4 34.1 0 0 0 
 	 1597 283 2 0 2.2 15.4 35.2 0 0 0 
 	 1598 283 1 0 2.2 15.4 36.3 0 0 0 
 	 1599 284 1 0 3.3 15.4 30.8 0 0 0 
 	 1600 284 2 0 3.3 15.4 31.9 0 0 0 
 	 1601 284 2 0 3.3 15.4 33.0 0 0 0 
 	 1602 284 2 0 3.3 15.4 34.1 0 0 0 
 	 1603 284 2 0 3.3 15.4 35.2 0 0 0 
 	 1604 284 1 0 3.3 15.4 36.3 0 0 0 
 	 1605 285 1 0 4.4 15.4 30.8 0 0 0 
 	 1606 285 2 0 4.4 15.4 31.9 0 0 0 
 	 1607 285 2 0 4.4 15.4 33.0 0 0 0 
 	 1608 285 2 0 4.4 15.4 34.1 0 0 0 
 	 1609 285 2 0 4.4 15.4 35.2 0 0 0 
 	 1610 285 1 0 4.4 15.4 36.3 0 0 0 
 	 1611 286 1 0 5.5 15.4 30.8 0 0 0 
 	 1612 286 2 0 5.5 15.4 31.9 0 0 0 
 	 1613 286 2 0 5.5 15.4 33.0 0 0 0 
 	 1614 286 2 0 5.5 15.4 34.1 0 0 0 
 	 1615 286 2 0 5.5 15.4 35.2 0 0 0 
 	 1616 286 1 0 5.5 15.4 36.3 0 0 0 
 	 1617 287 1 0 6.6 15.4 30.8 0 0 0 
 	 1618 287 2 0 6.6 15.4 31.9 0 0 0 
 	 1619 287 2 0 6.6 15.4 33.0 0 0 0 
 	 1620 287 2 0 6.6 15.4 34.1 0 0 0 
 	 1621 287 2 0 6.6 15.4 35.2 0 0 0 
 	 1622 287 1 0 6.6 15.4 36.3 0 0 0 
 	 1623 288 1 0 7.7 15.4 30.8 0 0 0 
 	 1624 288 2 0 7.7 15.4 31.9 0 0 0 
 	 1625 288 2 0 7.7 15.4 33.0 0 0 0 
 	 1626 288 2 0 7.7 15.4 34.1 0 0 0 
 	 1627 288 2 0 7.7 15.4 35.2 0 0 0 
 	 1628 288 1 0 7.7 15.4 36.3 0 0 0 
 	 1629 289 1 0 8.8 15.4 30.8 0 0 0 
 	 1630 289 2 0 8.8 15.4 31.9 0 0 0 
 	 1631 289 2 0 8.8 15.4 33.0 0 0 0 
 	 1632 289 2 0 8.8 15.4 34.1 0 0 0 
 	 1633 289 2 0 8.8 15.4 35.2 0 0 0 
 	 1634 289 1 0 8.8 15.4 36.3 0 0 0 
 	 1635 290 1 0 9.9 15.4 30.8 0 0 0 
 	 1636 290 2 0 9.9 15.4 31.9 0 0 0 
 	 1637 290 2 0 9.9 15.4 33.0 0 0 0 
 	 1638 290 2 0 9.9 15.4 34.1 0 0 0 
 	 1639 290 2 0 9.9 15.4 35.2 0 0 0 
 	 1640 290 1 0 9.9 15.4 36.3 0 0 0 
 	 1641 291 1 0 11.0 15.4 30.8 0 0 0 
 	 1642 291 2 0 11.0 15.4 31.9 0 0 0 
 	 1643 291 2 0 11.0 15.4 33.0 0 0 0 
 	 1644 291 2 0 11.0 15.4 34.1 0 0 0 
 	 1645 291 2 0 11.0 15.4 35.2 0 0 0 
 	 1646 291 1 0 11.0 15.4 36.3 0 0 0 
 	 1647 292 1 0 12.1 15.4 30.8 0 0 0 
 	 1648 292 2 0 12.1 15.4 31.9 0 0 0 
 	 1649 292 2 0 12.1 15.4 33.0 0 0 0 
 	 1650 292 2 0 12.1 15.4 34.1 0 0 0 
 	 1651 292 2 0 12.1 15.4 35.2 0 0 0 
 	 1652 292 1 0 12.1 15.4 36.3 0 0 0 
 	 1653 293 1 0 13.2 15.4 30.8 0 0 0 
 	 1654 293 2 0 13.2 15.4 31.9 0 0 0 
 	 1655 293 2 0 13.2 15.4 33.0 0 0 0 
 	 1656 293 2 0 13.2 15.4 34.1 0 0 0 
 	 1657 293 2 0 13.2 15.4 35.2 0 0 0 
 	 1658 293 1 0 13.2 15.4 36.3 0 0 0 
 	 1659 294 1 0 14.3 15.4 30.8 0 0 0 
 	 1660 294 2 0 14.3 15.4 31.9 0 0 0 
 	 1661 294 2 0 14.3 15.4 33.0 0 0 0 
 	 1662 294 2 0 14.3 15.4 34.1 0 0 0 
 	 1663 294 2 0 14.3 15.4 35.2 0 0 0 
 	 1664 294 1 0 14.3 15.4 36.3 0 0 0 
 	 1665 295 1 0 15.4 15.4 30.8 0 0 0 
 	 1666 295 2 0 15.4 15.4 31.9 0 0 0 
 	 1667 295 2 0 15.4 15.4 33.0 0 0 0 
 	 1668 295 2 0 15.4 15.4 34.1 0 0 0 
 	 1669 295 2 0 15.4 15.4 35.2 0 0 0 
 	 1670 295 1 0 15.4 15.4 36.3 0 0 0 
 	 1671 296 1 0 16.5 15.4 30.8 0 0 0 
 	 1672 296 2 0 16.5 15.4 31.9 0 0 0 
 	 1673 296 2 0 16.5 15.4 33.0 0 0 0 
 	 1674 296 2 0 16.5 15.4 34.1 0 0 0 
 	 1675 296 2 0 16.5 15.4 35.2 0 0 0 
 	 1676 296 1 0 16.5 15.4 36.3 0 0 0 
 	 1677 297 1 0 17.6 15.4 30.8 0 0 0 
 	 1678 297 2 0 17.6 15.4 31.9 0 0 0 
 	 1679 297 2 0 17.6 15.4 33.0 0 0 0 
 	 1680 297 2 0 17.6 15.4 34.1 0 0 0 
 	 1681 297 2 0 17.6 15.4 35.2 0 0 0 
 	 1682 297 1 0 17.6 15.4 36.3 0 0 0 
 	 1683 298 1 0 18.7 15.4 30.8 0 0 0 
 	 1684 298 2 0 18.7 15.4 31.9 0 0 0 
 	 1685 298 2 0 18.7 15.4 33.0 0 0 0 
 	 1686 298 2 0 18.7 15.4 34.1 0 0 0 
 	 1687 298 2 0 18.7 15.4 35.2 0 0 0 
 	 1688 298 1 0 18.7 15.4 36.3 0 0 0 
 	 1689 299 1 0 19.8 15.4 30.8 0 0 0 
 	 1690 299 2 0 19.8 15.4 31.9 0 0 0 
 	 1691 299 2 0 19.8 15.4 33.0 0 0 0 
 	 1692 299 2 0 19.8 15.4 34.1 0 0 0 
 	 1693 299 2 0 19.8 15.4 35.2 0 0 0 
 	 1694 299 1 0 19.8 15.4 36.3 0 0 0 
 	 1695 300 1 0 20.9 15.4 30.8 0 0 0 
 	 1696 300 2 0 20.9 15.4 31.9 0 0 0 
 	 1697 300 2 0 20.9 15.4 33.0 0 0 0 
 	 1698 300 2 0 20.9 15.4 34.1 0 0 0 
 	 1699 300 2 0 20.9 15.4 35.2 0 0 0 
 	 1700 300 1 0 20.9 15.4 36.3 0 0 0 
 	 1701 301 1 0 0.0 16.5 30.8 0 0 0 
 	 1702 301 2 0 0.0 16.5 31.9 0 0 0 
 	 1703 301 2 0 0.0 16.5 33.0 0 0 0 
 	 1704 301 2 0 0.0 16.5 34.1 0 0 0 
 	 1705 301 2 0 0.0 16.5 35.2 0 0 0 
 	 1706 301 1 0 0.0 16.5 36.3 0 0 0 
 	 1707 302 1 0 1.1 16.5 30.8 0 0 0 
 	 1708 302 2 0 1.1 16.5 31.9 0 0 0 
 	 1709 302 2 0 1.1 16.5 33.0 0 0 0 
 	 1710 302 2 0 1.1 16.5 34.1 0 0 0 
 	 1711 302 2 0 1.1 16.5 35.2 0 0 0 
 	 1712 302 1 0 1.1 16.5 36.3 0 0 0 
 	 1713 303 1 0 2.2 16.5 30.8 0 0 0 
 	 1714 303 2 0 2.2 16.5 31.9 0 0 0 
 	 1715 303 2 0 2.2 16.5 33.0 0 0 0 
 	 1716 303 2 0 2.2 16.5 34.1 0 0 0 
 	 1717 303 2 0 2.2 16.5 35.2 0 0 0 
 	 1718 303 1 0 2.2 16.5 36.3 0 0 0 
 	 1719 304 1 0 3.3 16.5 30.8 0 0 0 
 	 1720 304 2 0 3.3 16.5 31.9 0 0 0 
 	 1721 304 2 0 3.3 16.5 33.0 0 0 0 
 	 1722 304 2 0 3.3 16.5 34.1 0 0 0 
 	 1723 304 2 0 3.3 16.5 35.2 0 0 0 
 	 1724 304 1 0 3.3 16.5 36.3 0 0 0 
 	 1725 305 1 0 4.4 16.5 30.8 0 0 0 
 	 1726 305 2 0 4.4 16.5 31.9 0 0 0 
 	 1727 305 2 0 4.4 16.5 33.0 0 0 0 
 	 1728 305 2 0 4.4 16.5 34.1 0 0 0 
 	 1729 305 2 0 4.4 16.5 35.2 0 0 0 
 	 1730 305 1 0 4.4 16.5 36.3 0 0 0 
 	 1731 306 1 0 5.5 16.5 30.8 0 0 0 
 	 1732 306 2 0 5.5 16.5 31.9 0 0 0 
 	 1733 306 2 0 5.5 16.5 33.0 0 0 0 
 	 1734 306 2 0 5.5 16.5 34.1 0 0 0 
 	 1735 306 2 0 5.5 16.5 35.2 0 0 0 
 	 1736 306 1 0 5.5 16.5 36.3 0 0 0 
 	 1737 307 1 0 6.6 16.5 30.8 0 0 0 
 	 1738 307 2 0 6.6 16.5 31.9 0 0 0 
 	 1739 307 2 0 6.6 16.5 33.0 0 0 0 
 	 1740 307 2 0 6.6 16.5 34.1 0 0 0 
 	 1741 307 2 0 6.6 16.5 35.2 0 0 0 
 	 1742 307 1 0 6.6 16.5 36.3 0 0 0 
 	 1743 308 1 0 7.7 16.5 30.8 0 0 0 
 	 1744 308 2 0 7.7 16.5 31.9 0 0 0 
 	 1745 308 2 0 7.7 16.5 33.0 0 0 0 
 	 1746 308 2 0 7.7 16.5 34.1 0 0 0 
 	 1747 308 2 0 7.7 16.5 35.2 0 0 0 
 	 1748 308 1 0 7.7 16.5 36.3 0 0 0 
 	 1749 309 1 0 8.8 16.5 30.8 0 0 0 
 	 1750 309 2 0 8.8 16.5 31.9 0 0 0 
 	 1751 309 2 0 8.8 16.5 33.0 0 0 0 
 	 1752 309 2 0 8.8 16.5 34.1 0 0 0 
 	 1753 309 2 0 8.8 16.5 35.2 0 0 0 
 	 1754 309 1 0 8.8 16.5 36.3 0 0 0 
 	 1755 310 1 0 9.9 16.5 30.8 0 0 0 
 	 1756 310 2 0 9.9 16.5 31.9 0 0 0 
 	 1757 310 2 0 9.9 16.5 33.0 0 0 0 
 	 1758 310 2 0 9.9 16.5 34.1 0 0 0 
 	 1759 310 2 0 9.9 16.5 35.2 0 0 0 
 	 1760 310 1 0 9.9 16.5 36.3 0 0 0 
 	 1761 311 1 0 11.0 16.5 30.8 0 0 0 
 	 1762 311 2 0 11.0 16.5 31.9 0 0 0 
 	 1763 311 2 0 11.0 16.5 33.0 0 0 0 
 	 1764 311 2 0 11.0 16.5 34.1 0 0 0 
 	 1765 311 2 0 11.0 16.5 35.2 0 0 0 
 	 1766 311 1 0 11.0 16.5 36.3 0 0 0 
 	 1767 312 1 0 12.1 16.5 30.8 0 0 0 
 	 1768 312 2 0 12.1 16.5 31.9 0 0 0 
 	 1769 312 2 0 12.1 16.5 33.0 0 0 0 
 	 1770 312 2 0 12.1 16.5 34.1 0 0 0 
 	 1771 312 2 0 12.1 16.5 35.2 0 0 0 
 	 1772 312 1 0 12.1 16.5 36.3 0 0 0 
 	 1773 313 1 0 13.2 16.5 30.8 0 0 0 
 	 1774 313 2 0 13.2 16.5 31.9 0 0 0 
 	 1775 313 2 0 13.2 16.5 33.0 0 0 0 
 	 1776 313 2 0 13.2 16.5 34.1 0 0 0 
 	 1777 313 2 0 13.2 16.5 35.2 0 0 0 
 	 1778 313 1 0 13.2 16.5 36.3 0 0 0 
 	 1779 314 1 0 14.3 16.5 30.8 0 0 0 
 	 1780 314 2 0 14.3 16.5 31.9 0 0 0 
 	 1781 314 2 0 14.3 16.5 33.0 0 0 0 
 	 1782 314 2 0 14.3 16.5 34.1 0 0 0 
 	 1783 314 2 0 14.3 16.5 35.2 0 0 0 
 	 1784 314 1 0 14.3 16.5 36.3 0 0 0 
 	 1785 315 1 0 15.4 16.5 30.8 0 0 0 
 	 1786 315 2 0 15.4 16.5 31.9 0 0 0 
 	 1787 315 2 0 15.4 16.5 33.0 0 0 0 
 	 1788 315 2 0 15.4 16.5 34.1 0 0 0 
 	 1789 315 2 0 15.4 16.5 35.2 0 0 0 
 	 1790 315 1 0 15.4 16.5 36.3 0 0 0 
 	 1791 316 1 0 16.5 16.5 30.8 0 0 0 
 	 1792 316 2 0 16.5 16.5 31.9 0 0 0 
 	 1793 316 2 0 16.5 16.5 33.0 0 0 0 
 	 1794 316 2 0 16.5 16.5 34.1 0 0 0 
 	 1795 316 2 0 16.5 16.5 35.2 0 0 0 
 	 1796 316 1 0 16.5 16.5 36.3 0 0 0 
 	 1797 317 1 0 17.6 16.5 30.8 0 0 0 
 	 1798 317 2 0 17.6 16.5 31.9 0 0 0 
 	 1799 317 2 0 17.6 16.5 33.0 0 0 0 
 	 1800 317 2 0 17.6 16.5 34.1 0 0 0 
 	 1801 317 2 0 17.6 16.5 35.2 0 0 0 
 	 1802 317 1 0 17.6 16.5 36.3 0 0 0 
 	 1803 318 1 0 18.7 16.5 30.8 0 0 0 
 	 1804 318 2 0 18.7 16.5 31.9 0 0 0 
 	 1805 318 2 0 18.7 16.5 33.0 0 0 0 
 	 1806 318 2 0 18.7 16.5 34.1 0 0 0 
 	 1807 318 2 0 18.7 16.5 35.2 0 0 0 
 	 1808 318 1 0 18.7 16.5 36.3 0 0 0 
 	 1809 319 1 0 19.8 16.5 30.8 0 0 0 
 	 1810 319 2 0 19.8 16.5 31.9 0 0 0 
 	 1811 319 2 0 19.8 16.5 33.0 0 0 0 
 	 1812 319 2 0 19.8 16.5 34.1 0 0 0 
 	 1813 319 2 0 19.8 16.5 35.2 0 0 0 
 	 1814 319 1 0 19.8 16.5 36.3 0 0 0 
 	 1815 320 1 0 20.9 16.5 30.8 0 0 0 
 	 1816 320 2 0 20.9 16.5 31.9 0 0 0 
 	 1817 320 2 0 20.9 16.5 33.0 0 0 0 
 	 1818 320 2 0 20.9 16.5 34.1 0 0 0 
 	 1819 320 2 0 20.9 16.5 35.2 0 0 0 
 	 1820 320 1 0 20.9 16.5 36.3 0 0 0 
 	 1821 321 1 0 0.0 17.6 30.8 0 0 0 
 	 1822 321 2 0 0.0 17.6 31.9 0 0 0 
 	 1823 321 2 0 0.0 17.6 33.0 0 0 0 
 	 1824 321 2 0 0.0 17.6 34.1 0 0 0 
 	 1825 321 2 0 0.0 17.6 35.2 0 0 0 
